# Python 3.12 compatibility lane.  NumPy stays below 2 because the frozen
# COEIROINK Core/ESPnet stack still uses the NumPy 1.x API.
aiofiles>=24.1,<26
anyio>=4.8,<5
certifi>=2024.8,<2027
cffi>=1.17,<3
charset-normalizer>=3.3,<4
click>=8.1,<9
fastapi>=0.141,<0.142
h11>=0.14,<1
idna>=3.7,<4
jinja2>=3.1.4,<4
librosa>=0.11,<1
markupsafe>=3.0,<4
numpy>=1.26.4,<2
packaging>=24,<27
platformdirs>=4.2,<5
pycparser>=2.22,<3
pydantic>=2.13,<3
pyopenjtalk==0.4.1
python-multipart>=0.0.20,<1
pyworld>=0.3.5,<0.4
pyyaml>=6.0.1,<7
requests>=2.32,<3
resampy>=0.4.3,<1
scipy>=1.11.4,<1.13
sniffio>=1.3,<2
soundfile>=0.13.1,<0.15
starlette>=1.6,<1.7
tqdm>=4.64,<5
typing-extensions>=4.12,<5
urllib3>=2.2,<3
uvicorn>=0.52,<0.53
